tarih,yon,giris_fiyat,cikis_fiyat,marjin,pnl,pnl_net,pnl_gross,roe_pct,kapanis_sebebi,tetikleyici,komisyon,bakiye,entry_time,exit_time
2026-05-17 16:07:58,Long,99844.9,99555.89650049854,800.0,-77.8904880472528,-77.8904880472528,-57.8904880472528,-7.236311005906599,Stop Loss,super_bot_v2,20.0,9922.109511952747,2026-05-17 16:07:57,2026-05-17 16:07:58
2026-05-17 16:08:02,Long,99782.7,99982.2654,793.7687609562198,19.844219023906838,19.844219023906838,39.68843804781233,5.000000000000169,Stop Loss,super_bot_v2,19.844219023905495,9941.953730976655,2026-05-17 16:08:00,2026-05-17 16:08:02
2026-05-17 16:08:03,Short,99848.19,100164.34394476587,795.3562984781324,-82.84324384507758,-82.84324384507758,-62.959336383124274,-7.915865694858175,Stop Loss,super_bot_v2,19.88390746195331,9859.110487131577,2026-05-17 16:08:02,2026-05-17 16:08:03
2026-05-17 16:08:03,Long,100082.35,99811.8164011552,788.7288389705261,-73.01874082601071,-73.01874082601071,-53.30051985174755,-6.757774943454215,Stop Loss,super_bot_v2,19.718220974263154,9786.091746305565,2026-05-17 16:08:03,2026-05-17 16:08:03
2026-05-17 16:08:13,Short,99608.36,99409.14328,782.8873397044453,19.572183492610478,19.572183492610478,39.14436698522161,4.9999999999999165,Stop Loss,super_bot_v2,19.57218349261113,9805.663929798176,2026-05-17 16:08:04,2026-05-17 16:08:13
2026-05-17 16:08:14,Long,99362.3,99130.78124486141,784.4531143838541,-65.3066289211508,-65.3066289211508,-45.695301061554446,-5.825115640906806,Stop Loss,super_bot_v2,19.611327859596354,9740.357300877025,2026-05-17 16:08:13,2026-05-17 16:08:14
2026-05-17 16:08:14,Short,98907.26,99156.77075166225,779.228584070162,-68.62420258434969,-68.62420258434969,-49.14348798259563,-6.3066844552728485,Stop Loss,super_bot_v2,19.480714601754052,9671.733098292676,2026-05-17 16:08:14,2026-05-17 16:08:14
2026-05-17 16:08:14,Short,98830.7,99087.11007649603,773.7386478634141,-69.52888072025911,-69.52888072025911,-50.185414523673764,-6.486093807289415,Stop Loss,super_bot_v2,19.343466196585354,9602.204217572416,2026-05-17 16:08:14,2026-05-17 16:08:14
2026-05-17 16:08:14,Long,99391.59,99110.32253115356,768.1763374057933,-73.55081089481229,-73.55081089481229,-54.346402459667445,-7.074730086479956,Stop Loss,super_bot_v2,19.204408435144835,9528.653406677604,2026-05-17 16:08:14,2026-05-17 16:08:14
2026-05-17 16:08:16,Short,99084.04,98552.76864632165,762.2922725342083,83.12465092872614,83.12465092872614,102.18195774208135,13.404564289020243,Stop Loss,super_bot_v2,19.057306813355208,9611.77805760633,2026-05-17 16:08:14,2026-05-17 16:08:16
2026-05-17 16:08:19,Long,99296.17,99494.76234,768.9422446085065,19.223556115213217,19.223556115213217,38.44711223042588,5.000000000000073,Stop Loss,super_bot_v2,19.223556115212663,9631.001613721544,2026-05-17 16:08:16,2026-05-17 16:08:19
2026-05-17 16:08:22,Long,99495.33,99694.32066,770.4801290977235,19.262003227442285,19.262003227442285,38.524006454885374,4.999999999999895,Stop Loss,super_bot_v2,19.26200322744309,9650.263616948987,2026-05-17 16:08:19,2026-05-17 16:08:22
2026-05-17 16:08:23,Short,99596.8,99897.16008404507,1158.0316340338784,-116.25943905170837,-116.25943905170837,-87.30864820086141,-7.539400965820868,Stop Loss,super_bot_v2,28.95079085084696,9534.004177897279,2026-05-17 16:08:23,2026-05-17 16:08:23
2026-05-17 16:08:26,Long,100277.8,101999.99,762.7203342317823,185.04575518389024,185.04575518389024,196.48656019736697,25.76128514985374,Take Profit,super_bot_v2,11.440805013476735,9719.049933081169,2026-05-17 16:08:24,2026-05-17 16:08:26
2026-05-17 16:08:27,Long,101858.15,101529.95794043316,777.5239946464935,-82.06863094434927,-82.06863094434927,-62.63053107818693,-8.055125180627039,Stop Loss,super_bot_v2,19.43809986616234,9636.981302136819,2026-05-17 16:08:26,2026-05-17 16:08:27
2026-05-17 16:08:38,Long,101013.99,103173.46,770.9585041709455,392.7634593909451,392.7634593909451,412.0374219952188,53.444824820799596,Take Profit,super_bot_v2,19.27396260427364,10029.744761527765,2026-05-17 16:08:27,2026-05-17 16:08:38
2026-05-17 16:08:39,Long,103378.95,103585.7079,802.3795809222212,20.05948952305493,20.05948952305493,40.11897904611046,4.999999999999925,Stop Loss,super_bot_v2,20.059489523055532,10049.80425105082,2026-05-17 16:08:38,2026-05-17 16:08:39
2026-05-17 16:08:41,Long,103963.32,104171.24664000001,803.9843400840656,20.09960850210263,20.09960850210263,40.19921700420427,5.0000000000001235,Stop Loss,super_bot_v2,20.099608502101642,10069.903859552924,2026-05-17 16:08:39,2026-05-17 16:08:41
